# Goal poses for patroling the room B5.2.03.
# These were found by echoing the /amcl_pose topic while simulating in Stage.

# Each pose is given as position (x,y,z) and orientation (x,y,z,w) in the
# following form:
# x, y, z, x, y, z, w

# About 1 meter in front of the docking station.
# This is where the robot drives to when its battery-level is low.
# You can leave the pose empty or remove the line if you don't use
# auto-docking.
station_pose: 11.4224660183, 12.5, 0.0, 0.0, 0.0, -0.999524263281, 0.030842294231
# 11.6546231256, 11.9314082029, 0.0, 0.0, 0.0, -0.999999174982, 0.00128453688123

# Driving one circle, clockwise, starting about one meter left from the door,
# after entering it.

10.6897900314, 14.1520320024, 0.0, 0.0, 0.0, 0.0547466180359, 0.998500279326

11.0041180086, 13.350122288, 0.0, 0.0, 0.0, -0.100977534052, 0.994888706146

# 11.5688588117, 13.3086513764, 0.0, 0.0, 0.0, -0.0597612667342, 0.998212698275

# 12.4120555185, 13.2870717652, 0.0, 0.0, 0.0, -0.0328873590553, 0.999459064502

13.8678938173, 13.2435042537, 0.0, 0.0, 0.0, 0.0252025030913, 0.999682366473

15.2674508993, 13.3011369944, 0.0, 0.0, 0.0, 0.082274725463, 0.996609687666

16.2565594058, 12.9133816457, 0.0, 0.0, 0.0, -0.220465767845, 0.975394712518

16.7598204749, 11.898318164, 0.0, 0.0, 0.0, -0.829100810015, 0.559099138644

# 16.0036199677, 11.5767658905, 0.0, 0.0, 0.0, -0.999087469055, 0.0427109959804

14.3191292045, 11.2729175032, 0.0, 0.0, 0.0, -0.994535582141, 0.104398160209

12.9513965112, 11.0261445805, 0.0, 0.0, 0.0, -0.986468310383, 0.163952043626

# 11.6297515701, 10.7445547853, 0.0, 0.0, 0.0, 0.997988232181, 0.0633994355452

11.1683314998, 11.080445797, 0.0, 0.0, 0.0, 0.915775004152, 0.401691600323

10.7400558102, 12.3083205933, 0.0, 0.0, 0.0, 0.781362391416, 0.624077569923

# 10.5085637881, 13.1479526766, 0.0, 0.0, 0.0, 0.806924012491, 0.590655261608
